Index,trx,ns,nh,nd,nc,ss,sh,sd,sc,es,eh,ed,ec,ws,wh,wd,wc
399,6,432,63,AKQT763,8,AJ97,T9,J54,Q764,QT6,KJ842,9,T952,K85,AQ75,82,AKJ3
400,10,982,T973,KQ86,84,AT4,AK5,AJ2,KQT3,KJ75,82,954,9762,Q63,QJ64,T73,AJ5
401,5,T873,543,QJ84,T4,Q4,KT7,A762,A982,K962,A98,K93,K65,AJ5,QJ62,T5,QJ73
402,2,53,J43,K75,J7532,AQT,T865,T862,84,K962,AK72,4,AKQ6,J874,Q9,AQJ93,T9
403,2,T3,9832,T753,T75,Q982,AT65,984,A2,5,K74,KQ6,QJ9643,AKJ764,QJ,AJ2,K8
404,7,73,A432,9432,A42,AKJT2,KQ5,8,KQJ9,Q5,J97,KQJT65,63,9864,T86,A7,T875
405,8,Q97,A8,KJ753,T95,T86,J7,AQ64,AK73,J5,KT542,T82,J42,AK432,Q963,9,Q86
406,8,AQT64,K963,Q7,32,J8532,AT74,A5,KT,K7,Q85,T63,AQJ96,9,J2,KJ9842,8754
407,9,AK6,T98,T954,Q94,Q5,K5,Q82,AT8632,97432,A,A763,KJ7,JT8,QJ76432,KJ,5
408,5,T975,JT3,AKQ2,J2,K84,875,987,Q654,63,AKQ9,T654,T97,AQJ2,642,J3,AK83
409,3,KJ94,T98,7,J7652,72,AK73,Q9842,84,A53,J5,KT65,AKT9,QT86,Q642,AJ3,Q3
410,7,82,K62,94,AKQT64,K76,A74,JT5,J972,QT9,T95,AK762,53,AJ543,QJ83,Q83,8
411,9,876,9842,AQ543,T,AQJ543,KJ,K,A765,T9,63,J982,KJ982,K2,AQT75,T76,Q43
412,5,Q2,T3,Q754,KT974,T87,AK97654,AJ2,-,KJ63,2,KT98,Q653,A954,QJ8,63,AJ82
413,7,K97,AQ94,QJ,J754,T4,J5,A8742,A863,AQJ3,T762,T63,Q9,8652,K83,K95,KT2
414,1,T732,J64,42,QT75,K65,T3,5,AJ96432,-,AQ875,KQJT86,K8,AQJ984,K92,A973,-
415,7,K862,532,QJ85,A3,4,764,AKT7,KT976,AQ73,AKT9,942,J2,JT95,QJ8,63,Q854
416,3,963,AT,Q6542,982,AKT852,8,J987,J4,QJ4,J643,K3,AKQ6,7,KQ9752,AT,T753
417,5,K42,A952,6,J7642,J976,K3,JT7,KQ93,AT,QT876,9532,85,Q853,J4,AKQ84,AT
418,1,Q972,AJ54,K7,K65,6,K932,62,QJ9842,A83,QT76,QJ4,T73,KJT54,8,AT9853,A
419,5,KJ983,K952,3,J82,52,T87,KJT7,A653,A7,A4,A9652,KQT7,QT64,QJ63,Q84,94
420,6,AQ86,Q62,JT52,75,974,75,AK963,Q98,KJT2,JT8,Q,J6432,53,AK943,874,AKT
421,6,73,JT42,J43,AT32,8,KQ97,AKT86,K75,T642,A85,Q72,J64,AKQJ95,63,95,Q98
422,7,KQ3,AKQ,A9,AT765,965,J983,T765,J2,A72,652,KQJ,K983,JT84,T74,8432,Q4
423,8,KT,J985,AK65,T97,A74,AT62,Q3,K654,J853,Q73,T7,AQ32,Q962,K4,J9842,J8
424,9,T8,752,AQT52,AQ6,Q762,AKQ83,8,987,AKJ,JT6,J43,KJT4,9543,94,K976,532
425,5,QJ984,KJT8,Q7,T5,6,632,T984,AQJ97,KT5,954,AK653,62,A732,AQ7,J2,K843
426,1,J6,J754,JT7,9642,Q8,9,AQ9643,QT73,AKT54,T862,8,KJ5,9732,AKQ3,K52,A8
427,8,KT2,K6,AK542,KJ2,J984,Q7543,-,QT85,Q7,JT8,QJ83,A763,A653,A92,T976,94
428,5,T982,32,JT93,AJ6,AJ7653,A87,7,Q83,K4,K65,8654,T752,Q,QJT94,AKQ2,K94
429,9,T87,K9854,K963,6,AK52,J32,AQ4,AJT,Q9643,T76,T2,842,J,AQ,J875,KQ9753
430,2,-,96543,9642,QT86,J86432,JT8,K5,K4,AQ5,AKQ7,JT87,A9,KT97,2,AQ3,J7532
431,5,984,J2,AKQ8,QJ85,J2,K7,J543,KT962,AQ63,Q9654,92,73,KT75,AT83,T76,A4
432,2,K864,854,KT87,53,73,JT72,642,QJ82,JT92,Q9,A53,KT96,AQ5,AK63,QJ9,A74
433,8,AJ96,87,KJT5,KQT,K83,92,A63,AJ542,Q75,AKT53,9872,9,T42,QJ64,Q4,8763
434,8,JT82,AJ743,KQ4,2,K,96,AT7632,AJ97,A763,Q852,8,KQ84,Q954,KT,J95,T653
435,7,943,72,AJ6432,K4,7,AT64,KQT95,QT8,AKJ86,KQJ853,-,97,QT52,9,87,AJ6532
436,2,J82,Q2,Q4,KJ7543,AKQT94,T96,T98,9,6,J7543,AKJ,AQ62,753,AK8,76532,T8
437,3,K74,9854,642,T42,A862,Q7,A93,K653,QT5,AT62,Q75,AQJ,J93,KJ3,KJT8,987
438,3,J7,KT962,T864,T5,KT6543,8,J5,KJ64,A8,AQ54,AQ9,Q982,Q92,J73,K732,A73
439,7,A63,QT85,74,AT82,KQ,J2,QT862,Q643,J54,K9763,5,KJ97,T9872,A4,AKJ93,5
440,1,5,KJ7642,QT62,82,9842,AT5,KJ854,Q,AKQ73,83,A7,A764,JT6,Q9,93,KJT953
441,6,T96,AKJT5,J2,K43,KQJ,84,84,QJT986,A8754,62,Q765,52,32,Q973,AKT93,A7
442,9,T732,Q987,KQ42,9,8,AKJ,AJT5,AQT76,AQJ,T42,973,K843,K9654,653,86,J52
443,5,KT962,Q97,43,T62,Q84,AJT3,87,AK53,J5,K8542,KT9,Q74,A73,6,AQJ652,J98
444,9,J6,Q984,KQ5,J965,AKQ,K2,AT876,Q74,97543,T63,J4,A83,T82,AJ75,932,KT2
445,7,AT542,A7,KT,A874,K763,T83,8763,J5,J98,Q654,J95,632,Q,KJ92,AQ42,KQT9
446,7,954,Q752,AKQ8,T5,T3,A983,JT63,AK7,AJ862,KJT6,72,QJ,KQ7,4,954,986432
447,4,KT2,A94,AK832,84,843,KT52,Q96,JT7,Q65,J3,J74,KQ632,AJ97,Q876,T5,A95
448,5,AQJT,AQ863,85,85,9764,KT,KT4,T732,-,J9742,A72,AQJ96,K8532,5,QJ963,K4
449,9,J94,A985,QJT9,Q5,KQ7,Q,A7542,KT84,A83,KJT764,3,J73,T652,32,K86,A962
450,4,AQJT75,54,5,Q964,32,AQJT972,AT9,5,64,6,KJ8632,AJT3,K98,K83,Q74,K872
451,9,QT4,8764,AT87,84,-,K93,K65432,AKQ3,AK86,AQJT52,9,96,J97532,-,QJ,JT752
452,3,QJ984,82,J974,53,75,AQT976,A53,JT,A3,KJ,K862,AQ962,KT62,543,QT,K874
453,2,J74,72,QT8542,Q8,K532,QJ93,A3,732,T,AK864,KJ76,J94,AQ986,T5,9,AKT65
454,1,862,J872,9742,K8,AKQJ53,654,K6,J2,T97,AT,QT853,654,4,KQ93,AJ,AQT973
455,6,A,A95,KQJT84,T64,J9642,KQ743,53,2,87,J82,A962,J985,KQT53,T6,7,AKQ73
456,3,JT65,A6,KT97,AJ3,-,Q5432,8532,7542,42,J97,AJ6,KQT98,AKQ9873,KT8,Q4,6
457,2,8764,T,A96542,76,KQ2,9,QT3,QJ8543,AJ953,76543,8,K9,T,AKQJ82,KJ7,AT2
458,2,J63,983,J843,764,AQ95,JT54,Q,KJ83,KT82,Q72,962,A95,74,AK6,AKT75,QT2
459,4,KT953,J754,3,K54,AJ87,8,J9652,T87,2,AKT96,874,A963,Q64,Q32,AKQT,QJ2
460,5,AQJ95,AK5,AQT4,9,KT3,9432,9862,T8,6,QJ6,K,KQJ76542,8742,T87,J753,A3
461,3,KJ642,A6,952,542,T987,KT4,63,KT86,A,J95,KJT7,AQ973,Q53,Q8732,AQ84,J
462,4,Q9876,K7,Q976,J4,T,96542,A8,KQ985,K2,QT3,JT32,T632,AJ543,AJ8,K54,A7
463,8,QJ86,J74,AK9,AKT,K975,Q963,Q87,96,AT2,AT8,JT2,J874,43,K52,6543,Q532
464,4,T765432,A,73,986,-,542,AQT9854,AQ5,J9,KQ876,K,KT432,AKQ8,JT93,J62,J7
465,7,AQ853,KT7,A83,QT,T964,62,542,AK84,J7,Q98543,KQ7,93,K2,AJ,JT96,J7652
466,7,A852,532,862,JT9,Q97,A9,AK973,A52,KJT,KQT,QJ5,KQ43,643,J8764,T4,876
467,7,974,Q52,Q852,K52,A8,A98,J763,AJ63,KQ53,T743,AT,T97,JT62,KJ6,K94,Q84
468,6,QJT,KQJ2,T6,QJ76,AK9432,7,943,K83,76,T843,AQJ72,94,85,A965,K85,AT52
469,6,AQ8,K65,7,AJ7532,K543,AQ3,T4,K964,T976,T9742,Q53,Q,J2,J8,AKJ9862,T8
470,11,KQJ5,KT86,4,QT54,4,AJ732,AKJ92,A3,A9872,54,85,K862,T63,Q9,QT763,J97
471,2,KJ,Q7653,T,A8632,Q98,42,J9862,J54,65432,98,AQ4,QT9,AT7,AKJT,K753,K7
472,5,K873,J85,AK64,J6,QT62,KT6,JT832,7,A5,A72,75,KT9852,J94,Q943,Q9,AQ43
473,7,K632,J9843,6,K96,AJT7,K76,AKT5,43,Q85,Q,Q874,QJ852,94,AT52,J932,AT7
474,8,53,A5,AQ83,KJ876,AQT87,J74,T7,T54,J9,T983,J95,A932,K642,KQ62,K642,Q
475,5,K9,K7,AK643,A743,A6543,T96,98,965,QJT2,J83,Q5,JT82,87,AQ542,JT72,KQ
476,4,QJT84,86,A97,973,975,AJT7,K2,JT64,K62,Q54,T8543,K8,A3,K932,QJ6,AQ52
477,11,KT9,QJ86532,Q65,-,J52,K97,AKT9,AK6,Q86,AT,J73,QJ874,A743,4,842,T9532
478,2,975,AQ72,K64,953,KQ84,53,QJT952,J,2,J84,873,AKQ862,AJT63,KT96,A,T74
479,5,K74,K75,QT7,K932,QJ86,QJT84,92,A7,9,A96,K86543,QJ4,AT532,32,AJ,T865
480,7,Q,A62,AK83,KQ952,T4,KQJT,642,AJT3,K876,983,Q75,876,AJ9532,754,JT9,4
481,11,A7,KQ543,9854,A6,K2,972,AJ72,KQJ8,Q843,AJT,Q3,T754,JT965,86,KT6,932
482,4,843,AKQ,32,KJ543,Q75,JT8642,A76,7,AJ962,95,QJ94,Q8,KT,73,KT85,AT962
483,3,642,Q9,KT942,A83,AQ83,862,J83,752,JT7,AKJT73,-,KJ64,K95,54,AQ765,QT9
484,12,A963,AQJ9,AQ3,A4,J,6432,K5,KQJ832,85,T85,JT9874,95,KQT742,K7,62,T76
485,8,32,A,AKJ872,JT54,J954,862,QT4,A98,T7,QJT43,65,Q763,AKQ86,K975,93,K2
486,6,A5,-,KQ9754,KT873,Q8,KQJ953,J863,J,KT962,A742,T2,Q4,J743,T86,A,A9652
487,5,AJT654,43,Q,J975,3,AT852,9875,AK8,K98,QJ9,KJT4,632,Q72,K76,A632,QT4
488,9,J976,6,A2,AQ9854,KQT54,AT,K765,J3,8,KQJ9853,83,K76,A32,742,QJT94,T2
489,9,AKJT75,J,KJ7,QJ3,Q6,K9632,QT83,K8,9843,A8754,-,9764,2,QT,A96542,AT52
490,1,J985,9654,2,9832,K73,A8,J854,KQT4,AQT,KQJT72,7,J65,642,3,AKQT963,A7
491,2,K9,AJ543,74,K843,QJT5432,K9,963,5,86,Q8762,JT5,QJ9,A7,T,AKQ82,AT762
492,7,94,K83,AKJ987,76,QT8532,T,T54,KQT,J7,AJ74,63,98432,AK6,Q9652,Q2,AJ5
493,7,76,J742,A9732,Q8,92,AKQ65,QT86,A5,AK543,8,K4,KT763,QJT8,T93,J5,J942
494,13,JT832,A,AQT985,K,AQ95,J5,KJ74,AJ7,4,KQ8763,62,Q843,K76,T942,3,T9652
495,7,KT954,Q85,Q954,3,J,J74,AK86,AT986,AQ8762,T96,J,KJ7,3,AK32,T732,Q542
496,9,K9632,A,AJ96,J54,Q54,KQT754,-,AT92,AT7,83,KT85432,K,J8,J962,Q7,Q8763
497,9,KQ754,62,KQ,AK96,A,AQT7543,74,Q42,JT98,K9,AJ8,JT87,632,J8,T96532,53
498,2,JT2,Q95,JT4,AQ85,A,T3,KQ9632,9432,KQ96543,72,7,JT6,87,AKJ864,A85,K7
499,13,AJ,QT87543,KT,Q7,T42,AK9,AQ,AK964,K983,J2,6542,J83,Q765,6,J9873,T52
500,8,Q2,K64,QT8543,A6,AJT9,3,A92,QJ932,54,AQJT97,K76,KT,K8763,852,J,8754
501,10,KQ5,KQT73,A74,Q6,JT3,AJ6,QJ5,KJ93,82,9854,9863,AT2,A9764,2,KT2,8754
502,12,Q62,AQ3,AK95,AK7,AJ943,KT965,7,95,K87,874,QJ632,T8,T5,J2,T84,QJ6432
503,6,AQ5,J95,QT975,Q8,K9732,2,K84,AK76,J86,A76,J63,T943,T4,KQT843,A2,J52
504,6,K9,KJ9,A4,AJT973,T8652,AT84,T72,Q,J,Q7532,KQ986,86,AQ743,6,J53,K542
505,12,A8,J653,A7,AKQ98,9,KQ7,KJ986432,4,Q3,AT942,T5,T652,KJT76542,8,Q,J73
506,8,2,52,KJ862,JT432,AK7654,A,AT5,AQ5,QJ,QJ983,73,K987,T983,KT764,Q94,6
507,7,KJ9,T75,KJ987,A6,T864,A2,64,KQ542,A,KJ3,AQT32,T973,Q7532,Q9864,5,J8
508,11,K8753,A42,Q965,3,AQJ9,KQJ5,AJ7,A2,42,763,K8,KJT964,T6,T98,T432,Q875
509,4,KQ97,K8,984,AQT4,6,T765432,Q63,62,A432,AJ,AK52,J75,JT85,Q9,JT7,K983
510,8,9,72,AKQJ9,AQ853,T5432,KQ43,82,KJ,KQJ6,9865,T43,74,A87,AJT,765,T962
511,9,AJ965,Q5,AK8,K96,KT73,T9,J95,A832,842,76432,T73,QJ,Q,AKJ8,Q642,T754
512,4,9,T987,QJ963,A94,AJ874,QJ,7,J6532,KQT32,K642,A8,T7,65,A53,KT542,KQ8
513,10,AJ4,Q,AK8652,KT9,T95,KJT32,QJ3,J3,KQ872,A,T974,Q82,63,987654,-,A7654
514,3,74,A963,AKT32,42,952,J754,754,T76,AKQT8,QT,J96,J93,J63,K82,Q8,AKQ85
515,7,AQJ92,3,A87,AT42,K7643,J98754,T5,-,T5,KT2,K964,J653,8,AQ6,QJ32,KQ987
516,4,43,Q7,Q532,97542,AK2,JT98532,6,AK,QT98,K64,984,QJT,J765,A,AKJT7,863
517,6,T2,AJ9643,Q,8654,A96,QT,K842,KQ92,KQ873,872,JT75,T,J54,K5,A963,AJ73
518,6,98,A853,KQ743,J3,QJ64,QT,J85,Q875,T732,J976,A6,T92,AK5,K42,T92,AK64
519,6,Q,KQ43,J86,96432,A865,85,A73,AKT5,KT9432,AT7,QT42,-,J7,J962,K95,QJ87
520,12,K2,AKQJ54,9,J632,A87,T,AKQT4,KQT7,QJT963,92,8753,A,54,8763,J62,9854
521,6,KQJ5,AJT96,-,AQT8,7632,K54,32,KJ95,AT4,8732,QT7654,-,98,Q,AKJ98,76432
522,7,Q9743,T,AQ53,Q94,AK6,QJ965,97,JT2,52,AK432,KT6,853,JT8,87,J842,AK76
523,4,AT9842,83,852,QJ,3,AJ94,KT743,T43,QJ6,KQT7,A96,876,K75,652,QJ,AK952
524,5,J975,T3,65,KQ875,K8,KQ5,J72,AJ642,Q42,AJ8,KQT843,3,AT63,97642,A9,T9
525,11,A,QT7,AKT874,AT5,854,AK5,632,Q982,KT73,J942,QJ5,K4,QJ962,863,9,J763
526,8,95,86,AKT4,AT942,AJ64,AT2,973,Q87,Q873,QJ953,J6,J6,KT2,K74,Q852,K53
527,0,KT743,965,93,842,AQJ82,JT,652,KT3,96,K7,AKQJ8,AQ76,5,AQ8432,T74,J95
528,8,QJ973,Q86,AT852,-,T5,AKJ543,Q3,Q64,864,T97,KJ97,T32,AK2,2,64,AKJ9875
529,9,A954,AQ86,852,K4,732,94,AJT976,AJ,Q86,532,Q3,87532,KJT,KJT7,K4,QT96
530,3,A83,T42,QJ62,T72,JT642,3,AT83,Q93,KQ975,KQ5,7,KJ86,-,AJ9876,K954,A54
531,5,J73,AQ73,A7,T976,QT9,T6,KJ985,J42,K85,K4,QT42,AK53,A642,J9852,63,Q8
532,11,T,AQ2,AT642,AJT4,A94,K743,KQ93,82,KQ8752,JT6,-,9765,J63,985,J875,KQ3
533,9,K965,QT542,543,A,7,K8,AKQ76,KQJ94,AJ83,A9763,2,632,QT42,J,JT98,T875
534,5,A96,QJ54,972,876,J3,T962,AJ4,A954,QT42,A83,KQT8,T3,K875,K7,653,KQJ2
535,8,A853,AQ3,J52,J52,K4,9842,Q74,AK64,J976,KJT,K63,T98,QT2,765,AT98,Q73
536,8,AT872,T95,A6,QJ5,Q965,AKQ6,KJT3,8,-,J8732,42,KT9642,KJ43,4,Q9875,A73
537,7,Q8,A,QJ9543,AT52,A64,Q95,86,KJ874,J75,JT864,A72,Q9,KT932,K732,KT,63
538,4,T7,954,A875,T764,Q965,T,KT43,AQ98,4,AK82,J962,KJ32,AKJ832,QJ763,Q,5
539,4,T8654,AQ,A63,K64,J2,63,9754,JT873,K,K98754,KT8,A52,AQ973,JT2,QJ2,Q9
540,8,K9,J75,AJ74,KQT6,42,AT93,T96,A982,AQJ83,Q642,K,J53,T765,K8,Q8532,74
541,6,AQ63,AKQT7,Q,T87,K987,54,T93,KQ93,52,963,J84,A6542,JT4,J82,AK7652,J
542,2,954,8652,-,AT9876,K3,A7,QJT95,J543,AQJ82,JT9,K762,K,T76,KQ43,A843,Q2
543,8,KQ87643,6,J,KT94,AT9,K53,A87,8765,J2,AQJ74,T63,AQ3,5,T982,KQ9542,J2
544,4,72,AQJT983,T,985,J965,6,KJ65,AQ32,T84,K52,A32,KJT7,AKQ3,74,Q9874,64
545,3,Q94,9875,Q87,AT3,T86,AJT42,K962,4,K3,KQ3,AJT5,KJ85,AJ752,6,43,Q9762
546,11,874,3,KJT,AKQ732,AJT,AKQ642,974,5,K9632,75,862,J86,Q5,JT98,AQ53,T94
547,8,A86,J654,KQT74,9,QJT,A3,832,KQJT3,743,KQ2,AJ95,842,K952,T987,6,A765
548,8,A73,Q52,KQJ9,K52,JT6,AJ74,5,QJ643,Q842,K9863,AT32,-,K95,T,8764,AT987
549,6,AQ965,942,T4,T74,K7,AT87,2,KQJ862,JT2,J65,AKJ765,9,843,KQ3,Q983,A53
550,6,K72,QT754,AQ,T92,AQJT9,8,732,QJ75,654,93,T85,AK843,83,AKJ62,KJ964,6
551,7,Q87,T874,K,Q9542,AK,J96,QT75432,A,T52,A52,A86,JT87,J9643,KQ3,J9,K63
552,7,AKQ86,AQ732,T,75,3,54,KJ8752,AJT8,JT952,86,AQ,K962,74,KJT9,9643,Q43
553,8,T9652,A8,AT7,984,KQJ7,KJ5,863,K52,3,Q43,KQJ952,QJ3,A84,T9762,4,AT76
554,8,KT9,AKJ3,A65,QJ4,8632,Q4,QT84,T63,QJ7,8762,92,9852,A54,T95,KJ73,AK7
555,9,A8,KT753,J93,AJ3,K43,AQ42,K865,T8,JT975,J98,A2,Q96,Q62,6,QT74,K7542
556,4,QJ542,K,KJT753,J,T8,Q874,9,AK9876,A976,53,A62,QT42,K3,AJT962,Q84,53
557,5,J2,K953,KJ,K8732,8753,J7,A85,J964,AQT9,AQT6,QT963,-,K64,842,742,AQT5
558,5,A853,KT2,54,J986,K7,6,KQT862,K754,42,A53,AJ973,QT3,QJT96,QJ9874,-,A2
559,3,AQ543,J962,A,542,T8,7,Q98742,J983,KJ962,AT53,3,AQT,7,KQ84,KJT65,K76
560,4,972,A82,Q8,T9853,84,QJT65,KJT42,7,QJ53,K43,A9,AQ64,AKT6,97,7653,KJ2
561,6,QJ86,A75,AJT5,K9,542,T943,Q92,A82,K73,Q62,43,J7543,AT9,KJ8,K876,QT6
562,3,K865,AJT872,5,AJ,QJ43,954,K84,962,AT2,Q6,AQT96,K85,97,K3,J732,QT743
563,5,J4,Q9874,Q94,QJ8,AQ765,J65,J76,K9,KT32,K,A32,T5432,98,AT32,KT85,A76
564,7,QJT96,8,QJ32,A92,K83,Q764,AK8,K84,A7,AJT932,7,T753,542,K5,T9654,QJ6
565,4,KJT9,Q98,T5,KQ86,Q852,72,A964,973,A63,KJT3,Q732,JT,74,A654,KJ8,A542
566,3,JT2,Q97,75,AQ742,Q7643,842,K6,K96,9,AKJ65,AQ9842,8,AK85,T3,JT3,JT53
567,8,AJ92,A75,QT4,KJ7,K73,842,KJ952,Q6,T854,Q63,83,A983,Q6,KJT9,A76,T542
568,1,643,96,KQJ3,QJT2,75,A73,T8542,875,AKT982,T542,A7,K,QJ,KQJ8,96,A9643
569,7,J4,AQJT3,875,K84,K7532,7,AK6432,6,A86,9542,QJT,AT9,QT9,K86,9,QJ7532
570,7,A6,AK97,T42,KQJ8,QJT8,T52,J,T6543,K9754,Q4,A753,92,32,J863,KQ986,A7
571,9,QJ98,K965,K9752,-,A53,8,QT843,AK43,4,QJ7432,AJ,9765,KT762,AT,6,QJT82
572,9,K6,97632,K743,Q5,A72,Q5,AQ92,KJT2,Q4,AKT84,865,A83,JT9853,J,JT,9764
573,9,-,AKT94,QJT652,A4,QT85,Q752,9,KJT2,J632,3,AK74,9853,AK974,J86,83,Q76
574,5,QJT2,K4,AQ863,83,9864,Q85,K4,AT92,K3,A7632,52,KQ76,A75,JT9,JT97,J54
575,5,95,J9865,985,A76,7632,KT,AQJT,K54,KJT84,Q732,-,QJ92,AQ,A4,K76432,T83
576,11,A8,T,AQ43,KQT873,K2,AK974,8762,J5,QT964,862,KT95,2,J753,QJ53,J,A964
577,5,QT743,A3,KQ,Q632,52,JT2,932,KJ875,J9,9876,J7654,A4,AK86,KQ54,AT8,T9
578,12,AK9853,K5,K4,J93,T62,J76,AT72,AKQ,J74,QT8,86,86542,Q,A9432,QJ953,T7
579,6,Q65,KT3,A92,8542,AK73,9765,K83,63,T984,AQ8,QJT6,Q7,J2,J42,754,AKJT9
580,7,JT,Q,AJ962,AK875,AQ62,98762,K8,92,K73,J543,753,QT6,9854,AKT,QT4,J43
581,4,T942,A8,AQT865,4,J7,QJ7432,7,KQ62,AK53,95,432,AJ83,Q86,KT6,KJ9,T975
582,4,32,AKQ53,K96,AQ3,76,J76,8743,9852,AKJT985,T9,AT,K6,Q4,842,QJ52,JT74
583,5,62,J763,AJT4,963,K83,84,K9862,T75,QJ,AKQT52,53,Q42,AT9754,9,Q7,AKJ8
584,11,T2,K85,KQ7,KQJ94,AQ65,43,A95,AT32,743,AQ92,T842,65,KJ98,JT76,J63,87
585,10,AJ9643,82,7,K432,72,AQ4,AKJ93,QT6,KQ,K96,QT654,A87,T85,JT753,82,J95
586,3,Q8,AJ8,J732,9876,J76,KT762,64,542,AKT953,3,AT85,A3,42,Q954,KQ9,KQJT
587,9,AK963,Q8542,4,A4,74,AK,J732,KT953,JT52,T73,KT8,J87,Q8,J96,AQ965,Q62
588,4,7432,A9863,J,982,A5,2,KQ9875,AT76,QJT8,KQT4,642,K4,K96,J75,AT3,QJ53
589,7,AK86,K84,83,AQ65,QJT942,97,KQ72,T,5,QJT5,JT94,8732,73,A632,A65,KJ94
590,5,QT82,95,64,65432,J643,AK2,QJ5,AQ7,A75,JT6,A732,JT8,K9,Q8743,KT98,K9
591,6,K4,Q954,963,AJ74,952,AT,AK84,T952,JT86,8763,T752,Q,AQ73,KJ2,QJ,K863
592,2,AQT6,J62,43,J954,43,KQ94,T5,T7632,J752,T8,AKQ962,8,K98,A753,J87,AKQ
593,4,QJ2,QJ43,96,KQ76,KT43,K6,JT7532,4,A6,T752,KQ,JT932,9875,A98,A84,A85
594,8,AJT8,AQ2,KJ8,KT6,Q764,953,T2,J874,K95,K4,Q943,AQ32,32,JT876,A765,95
595,3,T63,K8,T86,AQ943,K4,J72,7543,T865,85,Q954,A92,KJ72,AQJ972,AT63,KQJ,-
596,4,AJ874,85,987,K32,KQ5,9,T543,AT985,62,A432,AQ2,QJ76,T93,KQJT76,KJ6,4
597,2,J8432,Q65,T65,T6,97,KJT3,J932,Q83,KQT5,A7,K4,J9742,A6,9842,AQ87,AK5
598,4,AJ2,K854,643,J62,Q97543,QJ,Q,9743,K6,9762,KT82,KQ8,T8,AT3,AJ975,AT5
