Index,trx,ns,nh,nd,nc,ss,sh,sd,sc,es,eh,ed,ec,ws,wh,wd,wc
599,3,AQ73,KT4,T986,K2,98542,7,3,Q98764,K,QJ852,K75,AJ53,JT6,A963,AQJ42,T
600,5,AQ93,A962,85,Q98,K85,Q5,T976,JT76,J62,KJT43,43,A52,T74,87,AKQJ2,K43
601,1,T65,T64,KQJ73,42,A94,987,98,QJ653,K,AK5,T642,AKT98,QJ8732,QJ32,A5,7
602,12,AKJ5,K842,JT43,6,T74,AQ6,AKQ7,A52,82,T95,65,T98743,Q963,J73,982,KQJ
603,6,KQ,KQJT65,3,AK43,AT752,A743,5,T96,J963,-,KQJT,QJ875,84,982,A987642,2
604,1,9742,42,QJ9432,4,J,KT97653,AT8,82,K853,8,K7,KQ7653,AQT6,AQJ,65,AJT9
605,6,K63,76,T7,KJT742,J842,AKJ542,2,A5,AQT5,QT,AJ94,Q98,97,983,KQ8653,63
606,7,AQJ,AT9,9874,JT5,4,8754,A6532,K98,KT987632,J62,Q,7,5,KQ3,KJT,AQ6432
607,9,7,KQ653,97,KJT53,KQ83,A,K632,AQ62,AJT96,JT842,Q5,9,542,97,AJT84,874
608,10,83,QJ7,K32,AT872,AQT9,AK942,A,J94,KJ42,T6,QJ9875,5,765,853,T64,KQ63
609,7,64,T972,T5,AQJ43,K75,64,AQ32,KT52,QT932,KQ3,K8764,-,AJ8,AJ85,J9,9876
610,5,93,Q86,KQJT84,J8,KQ87,72,A7,K9432,J52,KT9,965,AQ76,AT64,AJ543,32,T5
611,5,AJ53,K754,Q93,72,4,AJ8,J875,J9863,K762,T62,AKT4,AK,QT98,Q93,62,QT54
612,6,A854,AQ74,63,T52,J3,T63,AJT98,Q97,KT96,KJ82,Q4,K63,Q72,95,K752,AJ84
613,9,Q6,AQT3,JT652,A2,AJ72,KJ42,AK74,T,853,985,Q98,J854,KT94,76,3,KQ9763
614,10,A,K63,QJ9864,843,85,AT87,A7532,A9,KQ2,J95,K,KQ7652,JT97643,Q42,T,JT
615,2,A4,J963,98742,J3,QJ,T854,JT653,QT,K93,AQ2,AQ,AK975,T87652,K7,K,8642
616,7,T7,KT97,A985,Q62,AJ43,Q83,K,T9754,Q98,J42,QT74,AKJ,K652,A65,J632,83
617,5,Q9876,Q63,754,JT,K,AK42,A92,Q9853,AT2,J987,Q,A7642,J543,T5,KJT863,K
618,6,J64,A93,A765,K52,2,KJ8765,84,J863,AKQT87,-,KJT93,QT,953,QT42,Q2,A974
619,2,QT,K97,J865,J532,872,J8654,K,AKQ7,AK953,AQ,A72,T98,J64,T32,QT943,64
620,4,KJ7,Q3,AJ6,KQJ98,Q98542,2,KQ92,32,A63,JT98764,-,T74,T,AK5,T87543,A65
621,4,KJ7,973,J654,A95,9542,84,AK73,Q43,T63,Q6,QT982,J87,AQ8,AKJT52,-,KT62
622,8,Q2,Q82,K83,Q9853,J954,AK63,A7,K74,AT86,T75,QJT94,T,K73,J94,652,AJ62
623,4,QJT5,T9,T43,A983,97642,KQ,A52,Q62,K,J8753,J976,T54,A83,A642,KQ8,KJ7
624,10,A5,95432,QJ75,T5,KT3,KQ,KT843,AKQ,Q96,AT76,92,J984,J8742,J8,A6,7632
625,2,J98,J762,Q72,942,A52,Q9543,K3,T86,QT64,AT8,T985,J3,K73,K,AJ64,AKQ75
626,7,JT8,9875,A83,K86,K5,AT,KJT92,9542,63,K643,7654,QJT,AQ9742,QJ2,Q,A73
627,2,T953,43,K96,QT64,A8,-,QJT853,K8732,KQJ4,AQJT52,A2,5,762,K9876,74,AJ9
628,8,QJ54,65,KJT9,A84,AK932,KQ7,43,T73,876,92,62,KJ9652,T,AJT843,AQ875,Q
629,2,KT,AQ642,Q54,J97,95,J87,976,AQ864,J86432,T53,KT,K5,AQ7,K9,AJ832,T32
630,2,-,987543,QJ93,K86,854,K62,T62,QJ32,AQ32,AJ,AK7,AT74,KJT976,QT,854,95
631,6,K96542,8,AJ,7532,A,KQ942,KT954,QT,QJT8,-,Q872,AJ984,73,AJT7653,63,K6
632,2,K63,54,AT873,654,T95,76,KJ42,A982,74,QJ9832,Q95,J7,AQJ82,AKT,6,KQT3
633,9,KQJ8,J63,K9,JT97,53,AK87,QJT3,A62,AT9742,-,A8764,Q8,6,QT9542,52,K543
634,7,AQJ98,AK98,Q9,K3,KT6,QJT32,84,T65,742,754,A752,A84,53,6,KJT63,QJ972
635,6,7,QJT,KQJT5,KQ97,JT2,987,A984,543,K6543,2,732,JT62,AQ98,AK6543,6,A8
636,10,AJ7,T97,K84,QJ43,53,A84,AQ7653,A6,62,KJ653,JT9,T87,KQT984,Q2,2,K952
637,5,KT74,KJ98752,A4,-,AJ932,QT3,Q987,2,Q85,-,KJT65,AT943,6,A64,32,KQJ8765
638,5,964,QT954,J2,K64,KJ2,K732,KQ86,T8,AQT873,A,T3,AQ75,5,J86,A9754,J932
639,5,JT2,AJ5,QT,AQ943,Q873,KQ,984,T875,AK4,T9763,A72,J6,965,842,KJ653,K2
640,3,JT5,9862,T65,J98,K983,K,K8743,KQ5,AQ64,AQT5,Q92,62,72,J743,AJ,AT743
641,3,53,T743,J2,AT983,KJT864,A5,QT76,5,Q7,KJ862,A4,KJ74,A92,Q9,K9853,Q62
642,9,K7654,A2,T762,T8,A,QT,AK953,AJ752,Q82,KJ95,84,Q963,JT93,87643,QJ,K4
643,0,9765,63,J874,742,Q32,Q,T653,QT865,T4,AT9872,AQ2,AJ,AKJ8,KJ54,K9,K93
644,7,AJT95,A,QT83,T93,KQ7,KQT963,A72,4,82,J7,J94,AKQJ65,643,8542,K65,872
645,3,87,862,T63,KJT95,JT943,9,AK854,Q3,AK5,AQT43,J9,A74,Q62,KJ75,Q72,862
646,5,K63,KJ32,KT5,A76,T98,QT964,932,J9,QJ542,A7,J6,T832,A7,85,AQ874,KQ54
647,9,KJ42,Q,T875,QT98,AQ75,A98,KQ2,AK7,983,J753,3,J6532,T6,KT642,AJ964,4
648,4,752,A742,AQ87,73,8,QT93,953,AT854,QJT963,J,K42,KJ9,AK4,K865,JT6,Q62
649,3,T2,AQ5,J96432,K3,QJ3,8742,K,QT875,K9,KT63,A5,AJ642,A87654,J9,QT87,9
650,8,AJ52,J7,9764,A74,74,QT654,AJ8,KQ6,KQ93,9,KQT2,JT93,T86,AK832,53,852
651,6,765,AJT6,AQ,JT97,T83,742,J6,KQ864,J9,KQ983,KT75,A5,AKQ42,5,98432,32
652,2,T6,AKJ9842,62,62,J9853,-,QJT84,T94,AQ7,Q765,K753,J8,K42,T3,A9,AKQ753
653,5,T432,KJ6,84,T876,A97,93,QJT7,QJ93,QJ5,AQT872,96,A4,K86,54,AK532,K52
654,0,J,KQT62,K965,953,9632,J843,T,T862,AT84,95,432,AQJ7,KQ75,A7,AQJ87,K4
655,9,KQ976,A84,A5,AJ8,JT8,J92,8432,Q53,A2,K7,J97,T97642,543,QT653,KQT6,K
656,8,72,KT986,KT65,AT,AJ,QJ3,A72,Q9743,T984,A75,Q943,J8,KQ653,42,J8,K652
657,6,7532,K7,KQJ7,K72,KQJ,QJT532,642,Q,A964,6,T85,JT964,T8,A984,A93,A853
658,8,J96432,Q4,A842,T,AT,AKT765,KQ,QJ6,KQ7,J932,JT93,85,85,8,765,AK97432
659,9,AT9,AK98,8,KQ753,J73,JT3,QT42,AT6,KQ85,Q74,63,J982,642,652,AKJ975,4
660,7,A873,J54,QT3,A85,K94,Q832,62,KQJT,JT6,A76,AJ75,942,Q52,KT9,K984,763
661,5,K97642,K963,5,K9,QJT5,A8,JT94,Q32,8,J742,82,AJT865,A3,QT5,AKQ763,74
662,5,7,K64,JT98,AQJ63,J6,QJT7,K6432,K5,AK8542,A8,Q75,T7,QT93,9532,A,9842
663,7,T83,QJT2,92,KT97,AQJ5,5,Q864,J853,64,AK9843,J5,AQ2,K972,76,AKT73,64
664,5,A74,AT,QJ87,Q974,QJ932,J654,92,82,K65,732,AK654,J5,T8,KQ98,T3,AKT63
665,3,873,KJ85,A65,K72,AKT4,QT9743,J9,4,QJ9,A6,Q73,Q8653,652,2,KT842,AJT9
666,9,A8753,A9865,Q,J5,4,K42,AK54,A8732,KT96,QT3,9,KQ964,QJ2,J7,JT87632,T
667,8,Q93,9542,532,K75,K2,AT3,A876,AQ82,JT6,KJ87,QJ9,963,A8754,Q6,KT4,JT4
668,1,6,KJT2,852,JT873,T82,Q875,94,K642,Q973,643,AQJ76,9,AKJ54,A9,KT3,AQ5
669,2,A97,6543,54,KQ32,QJ5,J2,J9732,T76,42,KQT98,QT8,J84,KT863,A7,AK6,A95
670,5,J962,984,T97,752,AK4,T2,AQ652,AQ3,Q8753,KJ73,J,KT4,T,AQ65,K843,J986
671,6,AT43,542,872,Q95,KQ875,QJ83,A6,J4,J,AT,KQJ43,AKT62,962,K976,T95,873
672,7,QJT,K32,K94,KT82,K43,6,AJ8653,643,A72,AT984,QT,AQ9,9865,QJ75,72,J75
673,9,AJ9432,652,6,J93,85,AQJ84,AK73,K2,KQ,K73,T9,T87654,T76,T9,QJ8542,AQ
674,6,KQJT98,Q643,2,92,754,AT52,A8,QJ84,62,87,KJT96,KT53,A3,KJ9,Q7543,A76
675,8,AJ42,A54,987,Q72,T3,973,A653,AKT8,KQ8,KJ6,KT42,653,9765,QT82,QJ,J94
676,5,964,987,AQ864,83,AJT53,T4,95,AT42,KQ87,52,KJT32,96,2,AKQJ63,7,KQJ75
677,5,Q63,Q3,9532,Q932,A2,KJ874,AT7,K65,JT7,AT,KJ64,A874,K9854,9652,Q8,JT
678,8,AJT93,85,J983,75,Q642,A9,T75,AK98,K7,K743,AKQ4,QT6,85,QJT62,62,J432
679,10,AK3,T97,AJ9863,3,54,QJ64,QT,AT764,92,AK8532,K75,Q2,QJT876,-,42,KJ985
680,8,AQJ,T963,AQJT7,5,T9643,J,96,AJ843,K52,K8742,K82,KQ,87,AQ5,543,T9762
681,6,KT72,A,AKQT5,QT9,QJ854,6542,97,84,A,JT973,43,KJ632,963,KQ8,J862,A75
682,6,4,AQJ7642,AQ8,J7,KT62,953,K92,T94,QJ853,KT,J753,Q5,A97,8,T64,AK8632
683,6,AQ84,QT6,K5,KJ73,-,K85432,J62,A654,J2,A7,AQT9743,92,KT97653,J9,8,QT8
684,6,65,J983,QJT84,43,AQJ84,Q,95,AQ985,T932,AK64,3,KJT6,K7,T752,AK762,72
685,9,AT9,T9874,A72,J2,K2,A,KJ864,AT974,QJ86543,KQ6,3,Q3,7,J532,QT95,K865
686,3,AJ,J8743,974,T72,K753,6,53,AKJ653,98,K92,AKJT82,94,QT642,AQT5,Q6,Q8
687,9,K7,763,AJ2,KJ743,AT64,AKT,T875,T2,J832,Q982,K,AQ98,Q95,J54,Q9643,65
688,8,AKQJ,J94,K9,9854,T985,AKT5,AJT8,7,7,62,Q7653,AKJ63,6432,Q873,42,QT2
689,9,AQJ43,A98,43,KQJ,75,75,AKJT87,832,T82,KQJ62,9652,7,K96,T43,Q,AT9654
690,6,754,A542,98,KQT4,J93,J98,AKQJ4,J9,AK6,KT3,T53,8732,QT82,Q76,762,A65
691,9,QT,AJT43,32,AJT6,A8653,K,KQ75,Q85,J742,972,984,972,K9,Q865,AJT6,K43
692,6,982,T87,J5,AT652,KJ73,K92,K843,KQ,5,QJ643,A76,8743,AQT64,A5,QT92,J9
693,7,J9,AKJ8,AQ9,QT53,K,T762,KJ432,A94,AT7543,Q,865,KJ6,Q862,9543,T7,872
694,5,T5,KJ62,Q73,QJ86,32,A874,KT8,A743,KJ7,QT5,AJ962,K5,AQ9864,93,54,T92
695,3,874,AJ93,43,QJ95,KJ952,K64,T8,632,AQ3,Q85,AQJ97,74,T6,T72,K652,AKT8
696,7,A52,KQ4,AKQJ7,32,9864,765,962,K74,KT3,A983,T53,J86,QJ7,JT2,84,AQT95
697,8,763,AK863,A,A654,KJT854,2,Q95,KT3,Q92,J754,J874,J9,A,QT9,KT632,Q872
698,5,J95,T3,A8643,KQ8,AKQ82,9,T9,JT743,74,KQJ7642,5,A52,T63,A85,KQJ72,96
699,9,Q732,AQ42,Q852,9,AJ984,JT9,A94,Q6,T,K83,KJT,A75432,K65,765,763,KJT8
700,6,Q543,964,A5,K432,AKT62,T85,3,9876,9,KJ3,KJ9642,AQ5,J87,AQ72,QT87,JT
701,5,AQ8,QJ93,85,AQ74,J76,74,T9642,J96,T54,AT86,AJ,T532,K932,K52,KQ73,K8
702,8,974,A5,K9743,AQ3,AQ65,8764,AQ2,82,K83,K93,J865,JT4,JT2,QJT2,T,K9765
703,3,T6,AKT854,Q832,6,952,97632,96,KQJ,AJ873,QJ,J54,T32,KQ4,-,AKT7,A98754
704,3,T96,K6,K9632,964,AQ54,JT95,T75,Q5,J8732,43,AJ84,K3,K,AQ872,Q,AJT872
705,8,AK97,Q4,KQJ752,7,J654,AJ97,T8,K92,Q82,T653,A4,AJT5,T3,K82,963,Q8643
706,3,AT7,Q74,Q2,KJ765,J96,A986,864,T42,KQ852,JT5,KT,983,43,K32,AJ9753,AQ
707,9,J98,T9,AK7,K7543,AQT764,Q64,T54,Q,2,AKJ87,32,AT862,K53,532,QJ986,J9
708,4,Q32,52,T653,AKQ9,J764,JT84,J4,832,AT85,Q963,K9,T64,K9,AK7,AQ872,J75
709,3,K42,JT76,AT4,Q87,T976,Q8542,Q72,4,Q,A93,KJ9,AKJ963,AJ853,K,8653,T52
710,0,Q852,2,JT4,K8743,J6,9873,832,JT52,AKT94,KJ4,KQ65,6,73,AQT65,A97,AQ9
711,6,KQ942,96,A82,J84,AT85,T53,T9,9532,7,A742,K7653,AT7,J63,KQJ8,QJ4,KQ6
712,4,A86,AK873,9863,9,JT4,J96,T5,J8764,K975,QT4,K74,532,Q32,52,AQJ2,AKQT
713,11,87,A52,K4,JT9753,KJ6,KJ,A98,AK864,QT932,Q983,532,2,A54,T764,QJT76,Q
714,5,AKQJ6,T42,9,J985,83,KJ865,K5,Q642,T7542,Q7,JT32,K7,9,A93,AQ8764,AT3
715,5,532,J95,A873,AK7,9874,Q42,QJT,JT3,AKQT6,AT,965,Q85,J,K8763,K42,9642
716,8,2,A87,KQ874,AT93,QJ5,QT2,9653,K62,K8743,9653,T2,85,AT96,KJ4,AJ,QJ74
717,13,AQT,AQJ9,T74,A85,KJ92,K,AKQ32,K92,8543,8764,865,Q6,76,T532,J9,JT743
718,9,A98,JT5,A93,QT94,KT6,Q73,K765,AK2,7542,K96,JT842,7,QJ3,A842,Q,J8653
719,8,AJ52,92,A5,Q9432,QT3,JT64,K862,AT,K7,AKQ85,J7,KJ76,9864,73,QT943,85
720,2,A7,42,QJ98643,97,T642,T86,T2,KT43,KQ853,A753,-,J862,J9,KQJ9,AK75,AQ5
721,0,J8653,A6,J987,75,QT972,KQ842,3,T6,AK4,9753,Q5,9843,-,JT,AKT642,AKQJ2
722,10,A8754,6,T85,KQ85,Q62,AQ95,AQ4,A42,KT3,T7432,J62,J6,J9,KJ8,K973,T973
723,9,KT64,J9,AKJ,K862,32,A62,95,AJT953,QJ7,QT754,743,Q7,A985,K83,QT862,4
724,8,KJ92,5,K972,9743,AQ,AQ93,Q65,QT62,T64,T876,AJT,K85,8753,KJ42,843,AJ
725,11,KJ87,K,Q642,AQ72,Q963,QJ6,AK8,J54,AT,5432,T953,KT9,542,AT987,J7,863
726,3,763,Q6,QJ865,965,T9,AJ874,2,QJT87,AKJ84,93,K743,A4,Q52,KT52,AT9,K32
727,1,T7,T86,A932,Q873,J98632,Q4,-,KT542,AKQ5,K53,KQ876,J,4,AJ972,JT54,A96
728,8,AK92,K86,AJ42,62,JT5,A7,KQ8653,Q3,Q74,Q953,9,AJ854,863,JT42,T7,KT97
729,10,AT,A92,A43,AQ762,QJ75,QJ3,K85,954,K3,87654,T976,K3,98642,KT,QJ2,JT8
730,5,QJ54,A762,876,AJ,A8763,JT4,2,T643,9,KQ3,AQT943,KQ5,KT2,985,KJ5,9872
731,2,96,K,AT86,QT9642,K43,653,97542,85,75,Q9842,J,AKJ73,AQJT82,AJT7,KQ3,-
732,4,Q9843,AQ,T83,Q63,KT7,T85,952,A975,AJ52,964,AK4,KT8,6,KJ732,QJ76,J42
733,6,QJT2,AQ6,T5,T875,K9854,73,K642,A4,3,KJT982,AQ7,KJ2,A76,54,J983,Q963
734,5,Q52,Q8,AQ74,KJ53,98,T97,653,AQT76,KT43,K432,JT9,94,AJ76,AJ65,K82,82
735,6,J842,6,Q7,AKQT42,KQT96,54,KJT,876,A75,AKQ82,A632,3,3,JT973,9854,J95
736,6,Q7,T732,K986,865,K854,K64,AQ5,KJT,T962,QJ9,T2,A432,AJ3,A85,J743,Q97
737,6,Q92,KT3,KJT86,T3,K54,AQ6,A3,J9764,76,J8742,942,AK2,AJT83,95,Q75,Q85
738,5,QJT,Q83,J642,AK7,842,J954,A7,8632,A953,A7,QT83,QJT,K76,KT62,K95,954
739,6,A42,Q843,J875,K8,QJ,952,KQ642,J73,K87,AKJT6,T9,962,T9653,7,A3,AQT54
740,5,Q86,53,AQJ95,T32,K742,92,62,AQ874,J3,AQT87,K43,KJ9,AT95,KJ64,T87,65
741,5,-,AT865,752,JT875,KJ75,Q3,A843,A92,96432,9,KQJT6,K4,AQT8,KJ742,9,Q63
742,8,642,82,AKJ,Q9875,T,A75,Q9854,AJ42,K973,JT43,62,T63,AQJ85,KQ96,T73,K
743,11,KQ6542,8,Q42,AK2,AJ,AKJ976,J3,J54,7,Q532,AK98,Q863,T983,T4,T765,T97
744,8,J,6542,KJ64,Q973,AQT4,J8,A7,A8642,96,KT97,T953,KT5,K87532,AQ3,Q82,J
745,3,KT5,Q87,7642,Q54,A763,JT432,J,JT7,QJ982,A,Q98,K832,4,K965,AKT53,A96
746,3,962,KJ82,642,T64,AJT75,T3,Q,AK953,Q3,A6,AKJ98753,7,K84,Q9754,T,QJ82
747,4,KJ4,973,J974,954,T9,AQJ2,QT53,K62,65,K865,A6,QJT87,AQ8732,T4,K82,A3
748,10,A76543,742,QJ,A7,KQ9,QJ63,K87,QJ4,T,KT85,954,K8652,J82,A9,AT632,T93
749,8,AT,JT4,Q5,T97642,J98,982,A82,AKJ3,KQ,KQ6,KJT943,Q5,765432,A753,76,8
750,6,Q82,KJ6,AKT73,52,-,Q852,J8,AQJ8743,J764,T9743,652,9,AKT953,A,Q94,KT6
751,7,Q9752,J8,762,AK6,KT83,A9,AJ9,T543,A,KQT743,Q43,QJ9,J64,652,KT85,872
752,10,873,A93,AJ87,J87,AKQ62,5,K64,T542,J,QT8762,9532,Q6,T954,KJ4,QT,AK93
753,12,AK9,K762,AQ4,965,T76,A8,J9,AKQJT7,Q843,Q94,T86532,-,J52,JT53,K7,8432
754,3,AQJT,9,753,QJT73,K52,KQ8654,2,865,8743,AJT2,JT,AK2,96,73,AKQ9864,94
755,12,AKQJ8,8,J852,AQ7,9,A75,K4,KJT9863,42,QT963,QT97,42,T7653,KJ42,A63,5
756,5,T7,T76,AQJT,A542,K654,J98,K84,Q87,A93,Q54,6532,J93,QJ82,AK32,97,KT6
757,9,AKQ42,KQ94,-,K763,JT5,5,AQT532,Q42,973,AT3,KJ87,A95,86,J8762,964,JT8
758,6,QT742,AKQJ85,9,T,KJ3,T2,43,AQ9532,A865,43,KJT865,K,9,976,AQ72,J8764
759,6,-,AQ85,AQ642,KJ73,K32,J32,T875,984,AJ75,KT64,-,AQ652,QT9864,97,KJ93,T
760,4,A52,J84,98,QJT82,KT943,A952,T43,4,QJ8,K76,K652,AK7,76,QT3,AQJ7,9653
761,3,AQ8,95432,42,J42,T764,J,Q87653,K8,K92,AKQ7,J,QT976,J53,T86,AKT9,A53
762,5,A2,853,86432,AJT,Q654,QT,AJT,Q876,J983,9,975,95432,KT7,AKJ7642,KQ,K
763,7,AKQJ3,J42,T95,AK,42,QT5,742,T8632,T765,AK83,KQ3,54,98,976,AJ86,QJ97
764,11,Q4,T764,AKJT732,-,A9,K3,Q4,AK87652,KT863,A9,86,QJ43,J752,QJ852,95,T9
765,0,AQJ982,T9,93,K86,K63,8754,JT854,3,T75,AQ2,AKQ6,QJ4,4,KJ63,72,AT9752
766,8,943,A42,QJ63,A73,876,Q,A92,KJT864,KT52,95,K854,952,AQJ,KJT8763,T7,Q
767,4,T8743,KQ9,T93,A8,KJ,87653,KQ854,3,Q65,-,A76,KQJ9764,A92,AJT42,J2,T52
768,6,AKJ96,KJ632,3,54,7,T94,A8654,QJ93,53,Q7,KQT9,AK872,QT842,A85,J72,T6
769,9,8752,Q32,AQ,AT97,A6,K754,9853,KQJ,QT9,JT86,K62,542,KJ43,A9,JT74,863
770,3,K6,AK9,J4,AKJT82,9732,QT864,32,97,Q84,J72,AQ9875,3,AJT5,53,KT6,Q654
771,6,KJT2,KT9,QT2,985,Q974,Q5,K8543,Q4,A8,AJ763,J6,JT62,653,842,A97,AK73
772,5,-,K86,AT2,KQT8764,A8532,QJ742,987,-,T94,T9,Q643,J532,KQJ76,A53,KJ5,A9
773,5,Q4,Q73,AK63,T754,JT632,954,8,AK93,AK97,A8,Q7542,J2,85,KJT62,JT9,Q86
774,11,Q642,KJ975,AQ3,A,A75,A42,K82,QT83,JT9,T86,65,97542,K83,Q3,JT974,KJ6
775,3,AKJT,QJT96,T5,KJ,9832,752,J76,T83,Q75,843,Q3,Q7542,64,AK,AK9842,A96
776,9,AJ6,QT65,T83,K65,T87543,K8,AKJ,Q7,KQ92,72,7654,A93,-,AJ943,Q92,JT842
777,2,93,A9854,K3,K872,KJ6542,QJ32,42,T,AQ8,7,AJT9876,95,T7,KT6,Q5,AQJ643
778,1,T64,QJ983,Q,KJ93,8532,AKT54,J2,64,J7,72,T76543,T52,AKQ9,6,AK98,AQ87
779,4,AQ542,J964,K942,-,8,53,JT8,KJT9543,J96,AKQ7,AQ763,Q,KT73,T82,5,A8762
780,3,J5432,85,KJ94,72,KT,AJ973,-,JT6543,AQ96,T,A8753,K98,87,KQ642,QT62,AQ
781,3,9543,K854,AT854,-,AK72,QJ7,962,532,QJT6,A963,K73,T8,8,T2,QJ,AKQJ9764
782,10,953,K97,87,K9872,AJ4,JT2,AQ9,AT54,KQT72,Q864,K4,J3,86,A53,JT6532,Q6
783,7,K873,J,AJ98,AK98,A942,Q875,762,63,QJ5,KT3,53,QJT54,T6,A9642,KQT4,72
784,3,72,6,T764,K98432,JT854,AJT43,AQ,7,AQ3,K852,92,QJT5,K96,Q97,KJ853,A6
785,0,AKQJ9,-,T6543,432,T53,6532,AK8,J76,86,KT,J92,AKQT85,742,AQJ9874,Q7,9
786,3,K63,KJ73,AJ2,T42,7,T854,T976,9853,QJT982,-,KQ843,AK,A54,AQ962,5,QJ76
787,6,AQ963,KJ8,T,AQ82,KJ87,T52,J72,JT3,T52,AQ743,Q85,95,4,96,AK9643,K764
788,4,A73,T73,Q6,KJ876,64,K96,A98743,T4,8,QJ854,JT2,Q532,KQJT952,A2,K5,A9
789,2,AQ87,Q765,J54,85,T63,K82,Q76,7642,52,T3,AT98,AKT93,KJ94,AJ94,K32,QJ
790,4,T53,T2,QJ654,J43,AKQ7,AJ965,T8,97,92,KQ4,AK932,AT8,J864,873,7,KQ652
791,4,A963,K82,A952,85,QJ752,Q643,K7,73,T4,T,J84,KQJT942,K8,AJ975,QT63,A6
792,4,96,Q7,KJT942,K92,JT43,AK43,653,Q7,Q875,T982,Q87,A5,AK2,J65,A,JT8643
793,8,AT9,A,AQ852,J842,J82,983,KT643,A7,K75,J754,J9,Q963,Q643,KQT62,7,KT5
794,4,KJ873,Q,832,AJ83,5,T9842,QJ64,Q42,4,K76,AKT5,T9765,AQT962,AJ53,97,K
795,5,J9742,854,Q5,KJT,KT85,J632,J98,AQ,Q3,K97,AKT64,852,A6,AQT,732,97643
796,10,AJT5,KT9762,2,K4,64,A8,AQ75,J9763,3,543,J9843,AQT2,KQ9872,QJ,KT6,85
797,4,64,964,AK42,K964,-,QJ8753,8765,QJT,K98532,K,QJ9,A52,AQJT7,AT2,T3,873
798,3,J63,97,K62,QJ653,KQ72,J64,J943,72,954,Q82,T75,AKT4,AT8,AKT53,AQ8,98
