Index,trx,ns,nh,nd,nc,ss,sh,sd,sc,es,eh,ed,ec,ws,wh,wd,wc
799,8,T97,KQJ,985,6532,A,A83,AJ7643,AKJ,J653,T964,2,T987,KQ842,752,KQT,Q4
800,6,A9,7543,762,KJ92,KT3,KQ62,KT5,Q53,Q6542,AJ9,943,A4,J87,T8,AQJ8,T876
801,6,-,AKT5,98762,KQ94,QT953,J,J4,T7532,AK8742,Q93,A5,AJ,J6,87642,KQT3,86
802,5,QT65,7,A763,Q862,J2,KJ52,J95,9754,A9,T96,KQ42,AKJ3,K8743,AQ843,T8,T
803,6,AT,KJ9763,83,AJ4,Q543,A8,Q5,T8753,KJ7,Q542,K764,96,9862,T,AJT92,KQ2
804,6,JT6,KJ875,K3,Q82,84,T64,QJ,AKJ963,AK92,932,A9654,4,Q753,AQ,T872,T75
805,3,J,8764,J652,T942,KT,T532,A87,KJ65,Q8742,KQ9,KQ,Q87,A9653,AJ,T943,A3
806,6,J753,AK3,K62,Q32,K986,J87,AQ73,96,A42,QT96,J84,K74,QT,542,T95,AJT85
807,6,A74,KJ7,J62,Q874,Q32,Q964,Q4,K653,T865,853,AK5,AT9,KJ9,AT2,T9873,J2
808,8,Q74,852,K82,AKT3,AK5,KJ3,954,J764,T98632,94,AT6,52,J,AQT76,QJ73,Q98
809,2,A653,K5,97,87532,Q98,8643,643,QJT,72,AQ72,AQJ,K964,KJT4,JT9,KT852,A
810,9,A7542,J976,AK,A6,J963,T32,73,KJT5,Q,Q54,QT8542,Q43,KT8,AK8,J96,9872
811,4,J852,96,KJ852,97,A,AT7543,T9,A653,Q93,2,A63,KQJT84,KT764,KQJ8,Q74,2
812,5,KQ973,KQ42,8,A94,T8652,T,JT96,T85,AJ,A863,754,K763,4,J975,AKQ32,QJ2
813,10,QJ982,KT,943,AJT,5,AJ6,KQJ87,KQ85,AK6,Q8732,A65,92,T743,954,T2,7643
814,7,AJ,AQT85,Q65,A65,QT962,73,T3,KT94,K7,K94,AKJ874,Q7,8543,J62,92,J832
815,1,KQ873,K87,Q93,J2,652,Q52,J8752,T8,A4,J43,AK,AKQ963,JT9,AT96,T64,754
816,8,AQ4,A4,AT87,K987,85,832,KJ6542,42,T9632,QJT96,3,65,KJ7,K75,Q9,AQJT3
817,1,K854,95,J8654,92,9632,K32,T732,T3,AT7,QT764,Q,K654,QJ,AJ8,AK9,AQJ87
818,5,-,AQ2,Q64,KQJ8632,QJ865,9743,52,T7,AK932,KT6,KT97,9,T74,J85,AJ83,A54
819,6,A7,AJ874,964,832,QJ43,KT5,QT8,QT6,652,96,AKJ75,J97,KT98,Q32,32,AK54
820,2,642,73,8643,T962,AQT95,J62,92,KJ8,87,KT854,AQJ5,Q4,KJ3,AQ9,KT7,A753
821,3,AJ962,QT,93,T976,K7,8654,K82,Q542,T83,AKJ732,J5,A3,Q54,9,AQT764,KJ8
822,3,65,A7654,6,KQT74,T874,9832,A4,965,K92,KT,KJ9875,A3,AQJ3,QJ,QT32,J82
823,6,2,T43,Q64,QT8763,KJ984,85,AK92,KJ,Q63,AKQJ,T85,952,AT75,9762,J73,A4
824,5,KQJ65,7,J53,Q943,98,AKT986,84,JT2,AT4,J5432,AQ92,5,732,Q,KT76,AK876
825,6,AK62,AK86,QJ4,86,QT43,T4,K87652,5,95,J932,T93,J974,J87,Q75,A,AKQT32
826,2,Q6542,T,QT853,97,J983,97643,AKJ,4,AKT,K5,762,QJT86,7,AQJ82,94,AK532
827,6,AT,AJT983,Q8,Q62,982,54,AT94,AT74,KQ764,6,752,K985,J53,KQ72,KJ63,J3
828,6,A64,J96,J9762,T4,T52,Q87,A3,AQ976,973,AK54,KT4,853,KQJ8,T32,Q85,KJ2
829,7,8,AJ3,KQ2,AQT865,KQ9742,T742,84,9,J6,KQ98,AT953,72,AT53,65,J76,KJ43
830,5,A6532,A5,KQ93,82,J84,973,T765,K75,QT97,Q,A82,QJ943,K,KJT8642,J4,AT6
831,7,J873,73,AQJT9,J4,A4,AQT2,842,Q632,QT965,K9654,-,AT5,K2,J8,K7653,K987
832,4,JT8,QT54,KJ,K953,A654,A972,863,Q2,KQ2,J86,942,JT76,973,K3,AQT75,A84
833,7,3,AQ63,9532,AT53,K642,84,AQJ8,974,Q75,JT52,T74,KQ8,AJT98,K97,K6,J62
834,6,7642,QJ7432,8,J7,985,A5,KJT6,AK85,QT3,T9,9732,QT64,AKJ,K86,AQ54,932
835,7,J2,AJT53,92,A532,94,86,AJ65,KQJ94,KQ73,9742,Q84,T7,AT865,KQ,KT73,86
836,12,AKJ65,KJ9,KJ,K52,74,8752,A5,AQ974,Q8,QT6,QT873,T83,T932,A43,9642,J6
837,5,973,AJ76,6,QT964,QJ5,KQ85,Q7,AJ75,864,T93,AJT543,3,AKT2,42,K982,K82
838,8,74,97,KJ642,A953,A952,K85,AT7,K84,Q86,62,Q985,QJT6,KJT3,AQJT43,3,72
839,7,Q32,73,KT43,AQT9,KT76,Q98,82,KJ76,AJ5,AK654,AQ,532,984,JT2,J9765,84
840,7,A6,Q83,T86,AKJ85,T98,AT9,952,T742,K754,J76,KJ4,Q93,QJ32,K542,AQ73,6
841,6,Q8543,84,AT5,AJ6,A7,732,9432,KQ85,KT92,AKJ65,QJ6,9,J6,QT9,K87,T7432
842,3,-,875,JT86532,853,AQJ964,J4,A94,JT,87532,Q632,Q,K72,KT,AKT9,K7,AQ964
843,0,QJT4,T876,Q7,J96,9852,5,JT843,T54,A7,K92,AK62,AKQ3,K63,AQJ43,95,872
844,7,-,QJ96,QJ54,KQT74,KQ964,842,K8,J52,T872,AT7,A973,96,AJ53,K53,T62,A83
845,7,K9742,Q,T65,KJ52,T8,AJ86,AJ982,T6,AQJ5,42,K74,A743,63,KT9753,Q3,Q98
846,5,J942,T763,K,T743,KT75,AKJ2,A82,95,86,Q54,Q76,AQJ62,AQ3,98,JT9543,K8
847,2,K94,85,J754,8543,AT8,963,Q96,JT62,632,QJT7,AK83,Q7,QJ75,AK42,T2,AK9
848,7,KQT98,AQJ94,76,A,6532,T87,Q85,K87,J74,632,AJ42,T96,A,K5,KT93,QJ5432
849,7,52,T86432,J53,J8,KQ,AKQ9,-,A765432,A97643,7,AKQ,QT9,JT8,J5,T987642,K
850,10,AJ32,2,AQ984,AKJ,Q874,AKT98654,-,2,K9,QJ73,T752,765,T65,-,KJ63,QT9843
851,8,QJT982,J95,98,K6,A63,KQ43,A64,A92,K7,76,KJT7,QJ843,54,AT82,Q532,T75
852,3,J8743,864,K4,863,T65,AK7,T7653,K7,92,QJT532,QJ8,T4,AKQ,9,A92,AQJ952
853,3,K52,76432,AT9,72,Q94,AT5,32,T8654,J73,KQJ,KQ87,AQ9,AT86,98,J654,KJ3
854,6,AJ974,Q6,QJ9,Q72,Q53,K973,K87,J96,T6,AT4,6542,A543,K82,J852,AT3,KT8
855,7,KJ5,Q72,Q7,KQJ76,A8732,AKT4,T96,5,T94,J86,AK5,AT93,Q6,953,J8432,842
856,10,T984,KQ765,K74,A,AKJ6,AT94,QT,973,7532,J,A6532,Q84,Q,832,J98,KJT652
857,8,-,AT932,KJ6,AQT95,J86543,KQ7,85,K7,AT2,85,QT743,J62,KQ97,J64,A92,843
858,4,K96543,Q72,7,K82,T,K94,JT9843,A65,QJ8,AJ65,Q52,JT3,A72,T83,AK6,Q974
859,3,K8643,AQ9,6,9765,T75,T7653,KT4,QT,AJ,J,A98752,AKJ3,Q92,K842,QJ3,842
860,7,QJ4,4,AJ75,AK973,87,KJ6,T9632,JT2,AK3,AQT982,4,Q85,T9652,753,KQ8,64
861,11,5,AKJ7,3,AKQT853,KQT84,Q,KJT865,J,J732,9532,Q92,72,A96,T864,A74,964
862,5,K7,KQ875,Q6,J542,AJ863,A62,9732,Q,T954,J9,854,A873,Q2,T43,AKJT,KT96
863,4,32,765,J8432,J93,AT8,KQT83,K75,T6,J97654,J,Q,A8754,KQ,A942,AT96,KQ2
864,3,J4,QT97,T753,864,A52,AJ843,AQ96,2,QT6,K62,J,KQT973,K9873,5,K842,AJ5
865,2,JT842,65,K2,J543,75,AJT743,Q87,82,96,K92,AJT3,AQT7,AKQ3,Q8,9654,K96
866,4,5,43,K953,AQJ974,KT9643,86,JT86,8,AJ7,KT72,Q7,K532,Q82,AQJ95,A42,T6
867,7,AJ2,987,J5,AT432,KT98,KJ,A862,986,Q73,A54,KT74,KQJ,654,QT632,Q93,75
868,11,AK765,A93,K,J975,QT3,82,AQ54,AK32,92,JT65,JT6,QT86,J84,KQ74,98732,4
869,6,T3,3,J873,KT9832,A642,QT754,AT,A7,7,AK986,KQ942,64,KQJ985,J2,65,QJ5
870,2,K98543,T7,J43,63,AJ76,63,KQT,JT72,2,AKQJ984,A72,A8,QT,52,9865,KQ954
871,8,852,8,AKT,T97432,AJ3,AQT43,Q7,KJ8,94,K62,6542,AQ65,KQT76,J975,J983,-
872,6,KJ52,AKT6,T962,9,AQ8,QJ8432,AJ7,J,T964,95,Q83,7653,73,7,K54,AKQT842
873,8,Q973,QJ98,A7,K63,KT4,A7,T9832,Q97,J8652,T62,K6,542,A,K543,QJ54,AJT8
874,6,K97,973,J,J87643,52,AQ64,KT864,AK,43,KJT82,972,QT2,AQJT86,5,AQ53,95
875,7,T9876,T7,J876,K6,AQ42,J3,AK952,A3,KJ3,A54,T3,QJ742,5,KQ9862,Q4,T985
876,3,QJ42,Q54,QJ3,KQ8,93,JT6,964,T9762,AKT86,A9873,T7,A,75,K2,AK852,J543
877,6,A3,87,JT43,KJ864,KQ9,9642,985,AQ7,J7542,KQ5,AKQ7,2,T86,AJT3,62,T953
878,6,A42,K96,AJ62,QT5,Q763,J854,K7,963,KT5,2,Q985,KJ742,J98,AQT73,T43,A8
879,4,6,87532,974,KJ43,983,T9,AJ532,AT2,A7542,KQ,8,Q9865,KQJT,AJ64,KQT6,7
880,7,J3,KQJ87,AKT,982,T,T9542,J95,AKJ6,A9752,6,Q7642,75,KQ864,A3,83,QT43
881,4,KT6,T9872,K9,Q64,QJ974,Q64,85,A92,A853,A,T742,KJT8,2,KJ53,AQJ63,753
882,6,964,54,K754,KQ96,T2,AJ72,J2,AT753,AQ753,Q83,T8,J84,KJ8,KT96,AQ963,2
883,7,AQJ984,K84,A962,-,K65,Q52,4,T98732,2,AT93,J873,KJ54,T73,J76,KQT5,AQ6
884,9,AKJ,KQ95,K54,982,986,AT82,AJ87,J3,Q754,J4,T62,K754,T32,763,Q93,AQT6
885,6,A2,Q832,Q983,Q32,QJT9764,AK6,4,K6,8,754,AT765,AT85,K53,JT9,KJ2,J974
886,3,JT32,652,T72,KT2,AK98,84,KQ8643,6,Q74,AKQT9,AJ9,AJ,65,J73,5,Q987543
887,6,A96543,AK95,T,T7,T,T6,KQ9532,QJ93,KQJ72,J4,7,K8642,8,Q8732,AJ864,A5
888,5,9874,K54,Q,J6432,AJT,AJ63,87532,8,Q5,T87,A94,AKT95,K632,Q92,KJT6,Q7
889,6,KQ9,AK753,982,KQ,43,Q96,AQJT6,T74,865,JT82,K753,63,AJT72,4,4,AJ9852
890,8,KT7,AQJT,Q532,Q3,A85,K92,86,KT972,Q9,87654,A74,J65,J6432,3,KJT9,A84
891,7,Q65,4,KQ763,AKQ4,A94,KT73,2,JT873,J872,AJ6,JT95,62,KT3,Q9852,A84,95
892,5,QT93,8,Q9872,754,7,AKJ54,KJ5,QT86,A8642,7632,T6,KJ,KJ5,QT9,A43,A932
893,6,Q974,92,652,K864,652,KT5,AKJT8,J9,AKJT8,J874,3,Q52,3,AQ63,Q974,AT73
894,6,KT95,74,K75,JT75,J84,J96,9642,AQ4,Q7632,AQT3,AQ8,3,A,K852,JT3,K9862
895,4,A7,Q754,QT63,874,Q8432,J3,54,AJT9,K95,K2,K98,K6532,JT6,AT986,AJ72,Q
896,10,62,K8,Q86542,KT5,AKJ,AQJ94,J9,Q87,974,T7652,AKT7,2,QT853,3,3,AJ9643
897,4,6,T965,AQ74,8762,K752,KJ42,T6,QT9,A98,Q73,K985,AK3,QJT43,A8,J32,J54
898,6,AQ54,6,952,AQT96,8,J542,QT43,KJ72,J732,K,K876,8543,KT96,AQT9873,AJ,-
899,8,T85,Q3,AT976,874,AKQ3,K4,Q3,AQJ93,J,AT86,KJ854,KT2,97642,J9752,2,65
900,7,QT2,KT74,3,AT972,J3,AQ8,KJ984,J43,AK9864,963,A52,K,75,J52,QT76,Q865
901,0,J8,T9875,98532,9,K9754,643,J74,QJ,AQ3,AKQ,AKT,T832,T62,J2,Q6,AK7654
902,3,Q74,T96,AJ3,A763,5,874,Q9852,KJT5,JT8,AQJ,KT64,Q82,AK9632,K532,7,94
903,8,AT,KQ852,K984,63,8654,A3,QT63,KJ5,Q973,T97,J2,QT98,KJ2,J64,A75,A742
904,6,KT8,JT97,JT42,Q7,AQJ6,83,987,AJ84,974,A2,AKQ63,KT6,532,KQ654,5,9532
905,8,AKQ,T9764,542,Q7,9,Q853,JT63,AK65,654,KJ,AQ97,T983,JT8732,A2,K8,J42
906,6,KJ4,KT4,QJ2,QJ95,96,J87,T743,AT86,QT752,Q962,K86,4,A83,A53,A95,K732
907,4,T7643,KQ6,5,KT94,9,T85432,A32,A86,J85,A7,JT864,Q75,AKQ2,J9,KQ97,J32
908,5,A2,AKJ962,J2,762,KQJT984,8,T9,K43,73,Q5,Q65,AQJ985,65,T743,AK8743,T
909,1,T96,K76,T42,J854,8,Q543,J987653,9,75432,A9,K,AKQ62,AKQJ,JT82,AQ,T73
910,9,82,K76,Q8752,Q63,AJ5,Q2,AK6,KJT97,643,AT43,JT43,84,KQT97,J985,9,A52
911,3,-,J98642,T9,KQ863,98732,73,KQJ3,J5,K65,AKT,6542,A92,AQJT4,Q5,A87,T74
912,8,AKQ95,J2,T3,K976,J84,A973,K64,A85,73,T6,AJ8752,T42,T62,KQ854,Q9,QJ3
913,11,98765,K4,AKQ8,65,A3,53,52,AQT9873,T42,AQT76,J74,42,KQJ,J982,T963,KJ
914,6,A5,AJ93,AK863,84,T32,74,T942,KQ72,Q764,K82,Q,AJT53,KJ98,QT65,J75,96
915,7,7542,K7,AQ65,J64,QJ6,Q54,J32,AKT8,A83,T632,T97,973,KT9,AJ98,K84,Q52
916,2,952,AJT9,J84,732,T87,763,75,AJT96,43,Q42,A963,KQ84,AKQJ6,K85,KQT2,5
917,2,95,A3,AT976,9762,T7643,QT762,82,Q,AQ2,K95,KQ543,A3,KJ8,J84,J,KJT854
918,1,AJT5,J975,Q9,T42,KQ632,K83,T6,753,98,AT2,AJ4,AKQ86,74,Q64,K87532,J9
919,8,J2,T64,AJ65,A943,AT8753,A,KQ942,T,Q64,KQ98,87,KQ75,K9,J7532,T3,J862
920,8,AK7,Q3,AK753,QJ9,JT64,AT865,82,82,Q983,K42,T,KT753,52,J97,QJ964,A64
921,1,KQT72,7,J3,JT942,A94,9543,K5,KQ53,J,AKJT2,AQ9872,6,8653,Q86,T64,A87
922,6,T843,AT,T9832,K2,A9,K76,A654,Q975,52,QJ843,K,AJT64,KQJ76,952,QJ7,83
923,7,J75,K43,Q432,T95,AQT3,AJ76,K76,KJ,K6,QT985,95,A762,9842,2,AJT8,Q843
924,10,AT43,K,A952,AJ92,Q9,AQ864,J7,KT63,KJ6,J32,K863,Q85,8752,T975,QT4,74
925,8,653,AK2,AJT4,AK7,J,QJT97,Q7,JT863,AT842,654,K82,Q5,KQ97,83,9653,942
926,6,QJT74,A9753,J6,2,K985,Q86,KT7,KT8,32,KJT,Q932,7543,A6,42,A854,AQJ96
927,3,42,K962,765,AQ86,Q96,Q543,KJ32,T9,KT73,AJT,QT8,542,AJ85,87,A94,KJ73
928,3,A85,K96532,9,953,KQ632,J8,4,QJT84,J74,AT,T853,K762,T9,Q74,AKQJ762,A
929,7,KJ8,AK52,T52,543,53,73,Q764,AQJ98,AQ4,QT,AJ98,T762,T9762,J9864,K3,K
930,9,JT6,AQ985,AKJ2,A,85,T762,T6,KJ876,A,KJ3,Q9873,QT53,KQ97432,4,54,942
931,7,AJ63,K4,973,JT62,T75,932,AKT64,A8,98,AT875,Q85,K54,KQ42,QJ6,J2,Q973
932,11,AQ2,T,KQ85,AT986,KT853,K53,6,KQJ7,64,A764,AJ943,42,J97,QJ982,T72,53
933,9,95,AT4,A52,AKQ62,A2,J9732,KJ73,53,KT76,65,T94,J987,QJ843,KQ8,Q86,T4
934,7,T873,-,J982,J9873,AKJ52,KT7,Q65,AQ,Q6,A9432,AK7,KT4,94,QJ865,T43,652
935,0,J652,765,J,J6543,Q7,984,K9742,T98,AK943,T32,AQT6,7,T8,AKQJ,853,AKQ2
936,6,QJ84,63,9852,QJ3,73,AKQT4,643,AK9,AT96,J82,AQJT7,T,K52,975,K,876542
937,5,4,K,KT832,J98543,A8765,AT743,A9,7,QJT2,Q92,J5,AQT6,K93,J865,Q764,K2
938,4,KJ863,K53,983,86,T94,AJ74,QT42,72,752,T96,AK6,AK53,AQ,Q82,J75,QJT94
939,11,A,KT94,Q98,AJT73,K982,A85,K6,KQ54,QT754,7,J5432,82,J63,QJ632,AT7,96
940,3,K86,9,A9865,A962,QJT2,KT5,7,QJ754,3,AQ8762,QJT4,KT,A9754,J43,K32,83
941,6,Q5,9,A842,QT7632,J82,KQ643,K76,K4,AK6,T2,T53,AJ985,T9743,AJ875,QJ9,-
942,6,5,J98742,KQ7,964,JT87,K65,2,AKJ85,KQ,A3,AJT63,T732,A96432,QT,9854,Q
943,2,QJ,9,J864,KQ8743,984,T7632,975,A6,T765,A854,AT3,95,AK32,KQJ,KQ2,JT2
944,6,QT95,T75,K64,987,A32,AQ8,QT98,T63,74,942,AJ73,QJ52,KJ86,KJ63,52,AK4
945,8,J64,AJ82,AT53,KQ,K85,4,9762,AJ752,973,QT765,Q8,643,AQT2,K93,KJ4,T98
946,4,AKJ9,9,K62,96532,8732,K52,843,AKQ,T65,AQ63,QT97,87,Q4,JT874,AJ5,JT4
947,6,K865,K7,2,AQ9862,T973,AQT5,93,KT4,AJ42,942,8654,73,Q,J863,AKQJT7,J5
948,2,QJ9854,93,T54,J7,AK32,J7,Q8,QT532,6,A8642,K973,864,T7,KQT5,AJ62,AK9
949,7,K2,JT8,9852,AKQ5,Q84,A3,AT63,8632,T3,Q9742,KQ74,97,AJ9765,K65,J,JT4
950,0,T5,JT9876,2,J854,QJ87642,KQ3,J84,-,93,A52,A9765,T72,AK,4,KQT3,AKQ963
951,11,KQJT32,J7,Q,AQT7,A75,A852,A976,52,-,KQ63,T8532,KJ83,9864,T94,KJ4,964
952,3,KQ53,T92,KQJ43,T,AJ74,65,987,Q765,98,AKQ74,T2,A942,T62,J83,A65,KJ83
953,6,86,KJ9864,AQ5,84,KT954,T,KT62,QJ5,AJ732,-,J984,T762,Q,AQ7532,73,AK93
954,2,K4,QT8,JT84,J543,Q8,972,63,KQT982,A92,AK654,AK2,A6,JT7653,J3,Q975,7
955,4,8764,K93,T8,KJ42,JT,Q86,A953,QT53,Q2,A742,J7642,98,AK953,JT5,KQ,A76
956,3,AJ5,A92,KT64,J43,98,T86,875,T9752,KQ6,KQ75,AQ932,8,T7432,J43,J,AKQ6
957,5,J9,QT42,865,AJ73,AK65,J97,J3,K985,8732,K863,9742,2,QT4,A5,AKQT,QT64
958,10,83,863,KT63,AKQ9,AK964,AJT,Q95,32,Q75,K542,82,J754,JT2,Q97,AJ74,T86
959,7,JT873,J42,T97,J6,K94,A76,AJ6,AKT7,A52,Q53,K832,852,Q6,KT98,Q54,Q943
960,5,Q642,J32,AT76,K4,T85,AK54,J8532,8,AK7,QT9,K94,A932,J93,876,Q,QJT765
961,12,K85,JT5,AQJ42,KT,AJ7,K8,T9,AQ8642,632,AQ93,K85,J97,QT94,7642,763,53
962,4,AKT42,T2,8,A9542,753,KJ5,6532,QJ8,QJ986,Q73,AT,T63,-,A9864,KQJ974,K7
963,5,Q97652,87,JT,J64,A,Q6532,Q9742,AT,KJT3,T9,K53,9752,84,AKJ4,A86,KQ83
964,1,AKJ4,K9762,J64,6,8632,JT3,532,753,T5,54,AKT98,KQT9,Q97,AQ8,Q7,AJ842
965,5,J2,AT82,763,9762,AT9,J,AJT98,T853,843,9653,Q4,AQJ4,KQ765,KQ74,K52,K
966,9,KJ4,QJ3,AJ8542,A,AQ872,A74,-,J8543,963,82,K973,K762,T5,KT965,QT6,QT9
967,10,2,AQJ43,AK876,95,AK8543,85,T5,AK8,Q97,T92,Q32,QT43,JT6,K76,J94,J762
968,7,K75,Q874,AT76,97,J64,632,QJ84,AQ6,T8,AKJ5,K53,JT43,AQ932,T9,92,K852
969,7,54,K73,QJ5,KQJ83,96,AT86,AK62,T76,KJ87,J52,T73,A92,AQT32,Q94,984,54
970,5,A97,KJ8543,985,Q,K854,7,AK4,J9852,63,QT2,QT632,A63,QJT2,A96,J7,KT74
971,6,QT643,2,AJ962,QJ,AJ,AKJ9765,Q7,52,75,Q84,T3,AKT983,K982,T3,K854,764
972,7,QJT987,832,A3,A8,43,T964,KJ6542,6,62,AKQ,T9,975432,AK5,J75,Q87,KQJT
973,7,32,AKJ5,A874,A83,KQT6,97,J53,T754,AJ75,Q843,QT2,Q6,984,T62,K96,KJ92
974,5,AT9652,3,-,A98732,KQJ3,A874,62,JT6,874,QT652,QJ8,K5,-,KJ9,AKT97543,Q4
975,7,AQ753,K7,T7,AKJ3,86,Q842,K96,8752,KJ,J95,AQJ852,QT,T942,AT63,43,964
976,7,A,JT3,AQ73,AQJ76,KQJ9854,874,8,T9,T62,AKQ95,KJ,K43,73,62,T96542,852
977,8,874,AKQ954,AK8,8,QJ92,J3,J32,J954,AK53,86,QT75,AQ3,T6,T72,964,KT762
978,4,942,62,Q9853,A95,8653,QT85,K4,KT8,KJT7,J973,JT72,2,AQ,AK4,A6,QJ7643
979,6,95,A643,KJ,KQ965,T,KT875,Q86,8743,Q8642,Q9,T97,JT2,AKJ73,J2,A5432,A
980,7,J98753,AJ63,42,5,KQ2,Q2,AJ76,QJ86,AT4,KT8,QT85,732,6,9754,K93,AKT94
981,7,KJ84,93,QJ6,QJ53,T,AJ762,AK87,972,652,KT5,9543,T84,AQ973,Q84,T2,AK6
982,7,J73,AJ53,AQT74,3,AT9,KT982,J85,42,KQ84,64,3,AQT987,652,Q7,K962,KJ65
983,8,7,AKJT,J2,AKQ542,A652,5432,95,JT9,KQJT4,8,AT876,83,983,Q976,KQ43,76
984,9,KQT62,T9,A764,KT,J85,A52,952,AJ86,974,-,KQJ3,Q97432,A3,KQJ87643,T8,5
985,2,T832,AQJ,95,J965,J975,75,73,KQ873,KQ4,T864,AJ6,AT2,A6,K932,KQT842,4
986,7,852,Q984,T3,A753,AKT43,A63,84,QJ9,7,KJ72,K762,KT62,QJ96,T5,AQJ95,84
987,10,T32,AT654,K75,J8,KQ85,98,A2,AK953,9764,QJ2,Q96,764,AJ,K73,JT843,QT2
988,4,KQ4,KQJ9764,2,A2,J8732,-,JT854,987,T5,AT853,AQ7,KQ6,A96,2,K963,JT543
989,6,AKQ62,5,A87,KT32,975,T93,J932,AJ4,T843,Q4,KQ54,876,J,AKJ8762,T6,Q95
990,6,642,A2,J8765,A87,KT3,JT953,A9,K64,A985,K64,KT2,932,QJ7,Q87,Q43,QJT5
991,5,KQJT,AKJ2,Q32,K9,A92,T83,98765,75,863,Q964,KJ4,QJ2,754,75,AT,AT8643
992,6,976,AK862,A65,Q4,K2,Q95,973,JT763,A83,JT7,QJT8,K52,QJT54,43,K42,A98
993,7,AQ5,Q86,JT86,987,J87,AJ932,Q2,Q32,T943,754,K73,J54,K62,KT,A954,AKT6
994,3,K42,Q74,QJT74,84,-,83,K9532,AT7532,AQT75,KJT52,6,K9,J9863,A96,A8,QJ6
995,11,AJ7,J85,KT642,AQ,Q986,A9,AQ97,T98,KT42,T74,85,KJ74,53,KQ632,J3,6532
996,9,KJ762,KQ6,T95,KJ,-,AT93,KQ32,AQ873,Q985,J854,J4,T62,AT43,72,A876,954
997,2,T6432,QJ872,94,K,AQJ85,64,Q853,94,7,AKT95,K2,AQT86,K9,3,AJT76,J7532
998,7,AQJ84,Q75,KT542,-,T7,KJ9,8,AJ98754,-,AT83,AQ973,KQ32,K96532,642,J6,T6
999,9,AQ54,Q74,A,J7652,KJ,AJ862,9653,Q8,T973,9,KQ742,T43,862,KT53,JT8,AK9
